pressure,consumption,temperature,crit_power
3.00,1000.00,25.00,8.80
3.00,1000.00,10.00,8.40
3.00,1000.00,0.00,8.20
3.00,1500.00,50.00,9.50
3.00,1500.00,25.00,8.75
3.00,1500.00,10.00,8.20
3.00,1500.00,0.00,8.00
3.00,2000.00,75.00,10.55
3.00,2000.00,50.00,9.65
3.00,2000.00,25.00,8.60
3.00,2000.00,10.00,8.00
3.00,2000.00,0.00,7.75
3.00,3000.00,75.00,11.25
3.00,3000.00,50.00,10.05
3.00,3000.00,25.00,8.65
3.00,3000.00,10.00,7.85
3.00,3000.00,0.00,7.40
5.00,750.00,0.00,7.40
5.00,1000.00,50.00,8.55
5.00,1000.00,25.00,8.00
5.00,1000.00,10.00,7.60
5.00,1000.00,0.00,7.40
5.00,1500.00,75.00,9.40
5.00,1500.00,50.00,8.75
5.00,1500.00,25.00,8.10
5.00,1500.00,10.00,7.60
5.00,1500.00,0.00,7.25
5.00,2000.00,75.00,9.75
5.00,2000.00,50.00,9.00
5.00,2000.00,25.00,8.15
5.00,2000.00,10.00,7.60
5.00,2000.00,0.00,7.10
5.00,3000.00,75.00,10.40
5.00,3000.00,50.00,9.40
5.00,3000.00,25.00,8.25
5.00,3000.00,10.00,7.35
5.00,3000.00,0.00,6.90
7.00,750.00,50.00,7.40
7.00,750.00,25.00,6.85
7.00,750.00,10.00,6.45
7.00,750.00,0.00,6.20
7.00,1000.00,75.00,8.15
7.00,1000.00,50.00,7.60
7.00,1000.00,25.00,6.85
7.00,1000.00,10.00,6.45
7.00,1000.00,0.00,6.15
7.00,1500.00,75.00,8.50
7.00,1500.00,50.00,7.80
7.00,1500.00,25.00,6.95
7.00,1500.00,10.00,6.45
7.00,1500.00,0.00,5.95
7.00,2000.00,75.00,8.85
7.00,2000.00,50.00,8.00
7.00,2000.00,25.00,7.00
7.00,2000.00,10.00,6.40
7.00,2000.00,0.00,5.90
7.00,3000.00,75.00,9.75
7.00,3000.00,50.00,8.45
7.00,3000.00,25.00,7.15
7.00,3000.00,10.00,6.25
7.00,3000.00,0.00,5.55
10.00,750.00,75.00,6.30
10.00,750.00,50.00,5.80
10.00,750.00,25.00,5.20
10.00,750.00,10.00,4.90
10.00,750.00,0.00,4.55
10.00,1000.00,75.00,6.55
10.00,1000.00,50.00,5.95
10.00,1000.00,25.00,5.05
10.00,1000.00,10.00,4.80
10.00,1000.00,0.00,4.55
10.00,1500.00,75.00,7.05
10.00,1500.00,50.00,6.25
10.00,1500.00,25.00,5.25
10.00,1500.00,10.00,4.80
10.00,1500.00,0.00,4.50
10.00,2000.00,75.00,7.65
10.00,2000.00,50.00,6.50
10.00,2000.00,25.00,5.40
10.00,2000.00,10.00,4.85
10.00,2000.00,0.00,4.45
10.00,3000.00,75.00,8.75
10.00,3000.00,50.00,7.50
10.00,3000.00,25.00,6.00
10.00,3000.00,10.00,5.15
10.00,3000.00,0.00,4.30
12.00,750.00,75.00,5.20
12.00,750.00,50.00,4.60
12.00,750.00,25.00,4.00
12.00,750.00,10.00,3.70
12.00,750.00,0.00,3.40
12.00,1000.00,75.00,5.55
12.00,1000.00,50.00,4.80
12.00,1000.00,25.00,4.20
12.00,1000.00,10.00,3.75
12.00,1000.00,0.00,3.45
12.00,1500.00,75.00,6.15
12.00,1500.00,50.00,5.40
12.00,1500.00,25.00,4.45
12.00,1500.00,10.00,3.90
12.00,1500.00,0.00,3.45
12.00,2000.00,75.00,7.20
12.00,2000.00,50.00,6.15
12.00,2000.00,25.00,4.85
12.00,2000.00,10.00,4.10
12.00,2000.00,0.00,3.55
12.00,3000.00,75.00,8.75
12.00,3000.00,50.00,7.15
12.00,3000.00,25.00,5.55
12.00,3000.00,10.00,4.45
12.00,3000.00,0.00,3.70
14.00,750.00,75.00,4.10
14.00,750.00,50.00,3.65
14.00,750.00,25.00,3.15
14.00,750.00,10.00,2.80
14.00,750.00,0.00,2.50
14.00,1000.00,75.00,4.50
14.00,1000.00,50.00,3.95
14.00,1000.00,25.00,3.40
14.00,1000.00,10.00,3.05
14.00,1000.00,0.00,2.80
14.00,1500.00,75.00,5.30
14.00,1500.00,50.00,4.50
14.00,1500.00,25.00,3.80
14.00,1500.00,10.00,3.25
14.00,1500.00,0.00,2.95
14.00,2000.00,75.00,6.15
14.00,2000.00,50.00,5.15
14.00,2000.00,25.00,4.15
14.00,2000.00,10.00,3.50
14.00,2000.00,0.00,3.10
14.00,3000.00,75.00,7.55
14.00,3000.00,50.00,6.30
14.00,3000.00,25.00,4.90
14.00,3000.00,10.00,4.00
14.00,3000.00,0.00,3.40
16.00,750.00,75.00,3.30
16.00,750.00,50.00,2.90
16.00,750.00,25.00,2.45
16.00,750.00,10.00,2.15
16.00,750.00,0.00,2.00
16.00,1000.00,75.00,3.75
16.00,1000.00,50.00,3.25
16.00,1000.00,25.00,2.70
16.00,1000.00,10.00,2.35
16.00,1000.00,0.00,2.10
16.00,1500.00,75.00,4.55
16.00,1500.00,50.00,3.80
16.00,1500.00,25.00,3.25
16.00,1500.00,10.00,2.75
16.00,1500.00,0.00,2.30
16.00,2000.00,75.00,5.40
16.00,2000.00,50.00,4.50
16.00,2000.00,25.00,3.65
16.00,2000.00,10.00,3.00
16.00,2000.00,0.00,2.45
16.00,3000.00,75.00,6.80
16.00,3000.00,50.00,5.65
16.00,3000.00,25.00,4.45
16.00,3000.00,10.00,3.60
16.00,3000.00,0.00,2.85
18.00,750.00,75.00,2.95
18.00,750.00,50.00,2.50
18.00,750.00,25.00,2.10
18.00,750.00,10.00,1.75
18.00,750.00,0.00,1.50
18.00,1000.00,75.00,3.45
18.00,1000.00,50.00,2.85
18.00,1000.00,25.00,2.25
18.00,1000.00,10.00,1.90
18.00,1000.00,0.00,1.60
18.00,1500.00,75.00,3.70
18.00,1500.00,50.00,3.20
18.00,1500.00,25.00,2.55
18.00,1500.00,10.00,2.25
18.00,1500.00,0.00,1.80
18.00,2000.00,75.00,4.60
18.00,2000.00,50.00,3.75
18.00,2000.00,25.00,3.00
18.00,2000.00,10.00,2.50
18.00,2000.00,0.00,2.10
18.00,3000.00,75.00,5.70
18.00,3000.00,50.00,4.70
18.00,3000.00,25.00,3.55
18.00,3000.00,10.00,3.00
18.00,3000.00,0.00,2.50
20.00,750.00,75.00,2.05
20.00,750.00,50.00,1.80
20.00,750.00,25.00,1.60
20.00,750.00,10.00,1.40
20.00,750.00,0.00,1.35
20.00,1000.00,75.00,2.30
20.00,1000.00,50.00,2.05
20.00,1000.00,25.00,1.75
20.00,1000.00,10.00,1.55
20.00,1000.00,0.00,1.35
20.00,1500.00,75.00,2.95
20.00,1500.00,50.00,2.55
20.00,1500.00,25.00,2.00
20.00,1500.00,10.00,1.80
20.00,1500.00,0.00,1.50
20.00,2000.00,75.00,3.55
20.00,2000.00,50.00,2.85
20.00,2000.00,25.00,2.40
20.00,2000.00,10.00,2.00
20.00,2000.00,0.00,1.65
20.00,3000.00,75.00,4.95
20.00,3000.00,50.00,3.75
20.00,3000.00,25.00,3.00
20.00,3000.00,10.00,2.35
20.00,3000.00,0.00,2.05